Id,pair1,pair2
686,126,97
687,152,143
688,85,80
689,68,152
690,40,126
691,40,151
692,121,99
693,91,120
694,68,118
695,40,74
696,76,80
697,159,140
698,48,99
699,50,78
700,108,147
701,146,71
702,93,106
703,151,46
704,93,145
705,126,72
706,155,153
707,83,151
708,126,83
709,93,92
710,57,82
711,126,118
712,83,71
713,76,58
714,74,58
715,93,152
716,156,48
717,147,134
718,145,144
719,153,94
720,45,67
721,48,71
722,97,118
723,45,143
724,108,56
725,124,76
726,142,155
727,125,82
728,126,85
729,97,121
730,126,140
731,121,92
732,91,57
733,45,82
734,144,82
735,95,98
736,146,143
737,118,151
738,45,152
739,147,92
740,108,136
741,48,67
742,155,76
743,100,46
744,93,72
745,68,121
746,124,54
747,153,54
748,91,151
749,152,67
750,122,116
751,125,155
752,155,46
753,125,46
754,153,85
755,145,99
756,74,72
757,116,46
758,40,72
759,124,118
760,155,92
761,142,76
762,126,159
763,113,80
764,94,58
765,146,144
766,74,46
767,135,116
768,56,113
769,85,118
770,121,94
771,145,122
772,57,48
773,68,82
774,123,58
775,159,67
776,108,83
777,147,72
778,135,123
779,126,46
780,78,46
781,74,82
782,156,99
783,126,74
784,153,134
785,100,98
786,42,71
787,68,135
788,50,106
789,93,116
790,146,134
791,93,67
792,123,92
793,74,92
794,140,76
795,92,140
796,156,95
797,106,80
798,136,143
799,97,123
800,155,151
801,45,159
802,122,159
803,122,48
804,122,118
805,106,71
806,144,76
807,68,48
808,68,80
809,123,113
810,100,92
811,56,140
812,91,122
813,125,72
814,50,93
815,91,78
816,91,134
817,100,85
818,113,72
819,156,152
820,68,124
821,97,93
822,54,152
823,123,106
824,93,144
825,57,54
826,125,147
827,56,144
828,45,116
829,78,143
830,95,118
831,145,136
832,54,46
833,40,140
834,126,135
835,99,143
836,74,152
837,40,57
838,135,136
839,74,57
840,80,152
841,155,122
842,155,78
843,156,42
844,121,45
845,142,152
846,142,51
847,95,76
848,159,80
849,74,93
850,141,94
851,91,106
852,100,116
853,121,152
854,141,106
855,68,144
856,98,58
857,40,80
858,155,56
859,144,116
860,147,140
861,122,134
862,51,141
863,91,71
864,91,74
865,156,123
866,108,118
867,108,46
868,85,76
869,135,46
870,85,134
871,97,94
872,155,100
873,141,85
874,156,116
875,50,155
876,126,121
877,124,144
878,146,93
879,100,153
880,159,134
881,142,56
882,85,143
883,51,83
884,121,56
885,135,118
886,141,151
887,135,145
888,120,42
889,122,76
890,74,98
891,153,80
892,146,94
893,159,76
894,113,71
895,121,106
896,57,83
897,74,80
898,76,151
899,135,152
900,145,80
901,68,143
902,121,156
903,57,116
904,147,56
905,135,94
906,121,78
907,123,140
908,51,93
909,100,144
910,68,126
911,155,141
912,159,144
913,93,71
914,83,113
915,121,82
916,126,144
917,85,94
918,82,140
919,100,45
920,68,145
921,125,71
922,51,68
923,146,92
924,124,42
925,155,145
926,145,54
927,48,80
928,42,152
929,146,140
930,74,113
931,82,151
932,136,46
933,144,140
934,155,48
935,57,78
936,121,144
937,50,99
938,147,76
939,57,45
940,141,153
941,142,123
942,147,156
943,122,99
944,153,106
945,51,48
946,97,140
947,155,85
948,54,80
949,120,113
950,100,121
951,40,48
952,56,72
953,97,78
954,134,99
955,51,108
956,122,151
957,78,71
958,50,94
959,97,156
960,74,156
961,121,46
962,91,147
963,74,95
964,113,118
965,51,92
966,108,57
967,108,151
968,93,94
969,140,116
970,42,159
971,91,146
972,125,116
973,142,74
974,94,143
975,58,152
976,68,146
977,74,56
978,141,146
979,40,98
980,135,143
981,74,83
982,146,80
983,42,113
984,134,80
985,50,67
986,100,99
987,108,123
988,57,120
989,156,46
990,106,152
991,106,76
992,147,98
993,144,118
994,100,80
995,126,54
996,108,76
997,120,92
998,108,93
999,97,83
1000,54,72
1001,68,58
1002,121,123
1003,56,136
1004,135,99
1005,141,136
1006,125,51
1007,94,46
1008,156,134
1009,146,78
1010,140,71
1011,92,118
1012,124,152
1013,50,118
1014,93,159
1015,125,94
1016,50,153
1017,155,82
1018,95,140
1019,135,156
1020,146,147
1021,100,134
1022,50,56
1023,135,140
1024,82,78
1025,95,80
1026,108,91
1027,122,94
1028,113,94
1029,140,58
1030,45,151
1031,76,46
1032,121,124
1033,45,113
1034,50,71
1035,144,134
1036,94,80
1037,91,116
1038,80,46
1039,120,78
1040,125,108
1041,143,71
1042,145,151
1043,152,99
1044,42,140
1045,68,156
1046,68,140
1047,40,94
1048,91,144
1049,45,99
1050,74,120
1051,83,46
1052,93,118
1053,118,134
1054,91,98
1055,57,121
1056,121,95
1057,136,76
1058,121,48
1059,68,85
1060,40,141
1061,153,92
1062,56,93
1063,91,85
1064,57,80
1065,83,82
1066,82,76
1067,153,121
1068,50,76
1069,97,136
1070,68,147
1071,106,94
1072,57,124
1073,98,71
1074,95,159
1075,51,155
1076,121,71
1077,141,116
1078,136,78
1079,50,97
1080,125,151
1081,74,99
1082,125,98
1083,108,78
1084,153,46
1085,155,123
1086,82,99
1087,147,45
1088,57,58
1089,145,116
1090,56,46
1091,82,80
1092,126,116
1093,57,145
1094,142,113
1095,116,143
1096,91,153
1097,146,48
1098,118,99
1099,106,58
1100,135,72
1101,57,134
1102,83,56
1103,124,122
1104,56,118
1105,76,67
1106,91,45
1107,146,152
1108,141,123
1109,48,152
1110,134,72
1111,106,159
1112,40,147
1113,145,98
1114,153,82
1115,50,145
1116,100,94
1117,51,91
1118,93,95
1119,97,116
1120,125,120
1121,93,58
1122,123,67
1123,108,159
1124,145,143
1125,125,145
1126,92,134
1127,97,124
1128,136,140
1129,156,76
1130,122,46
1131,98,78
1132,108,82
1133,136,99
1134,100,126
1135,56,124
1136,56,120
1137,97,152
1138,155,42
1139,40,54
1140,91,99
1141,147,95
1142,94,152
1143,74,45
1144,58,71
1145,51,82
1146,51,97
1147,145,134
1148,68,153
1149,159,143
1150,92,106
1151,50,156
1152,142,91
1153,155,98
1154,142,57
1155,125,80
1156,74,67
1157,142,136
1158,85,140
1159,123,48
1160,159,136
1161,42,98
1162,153,116
1163,98,140
1164,155,113
1165,146,83
1166,146,121
1167,108,124
1168,74,143
1169,56,71
1170,93,48
1171,135,76
1172,144,99
1173,83,94
1174,100,58
1175,126,95
1176,145,92
1177,136,134
1178,97,92
1179,113,78
1180,142,54
1181,108,48
1182,121,54
1183,106,46
1184,98,159
1185,40,42
1186,120,98
1187,108,98
1188,57,147
1189,95,116
1190,48,144
1191,40,95
1192,48,151
1193,121,83
1194,91,54
1195,121,76
1196,155,91
1197,156,151
1198,134,78
1199,50,46
1200,108,45
1201,144,58
1202,91,94
1203,108,156
1204,100,152
1205,95,113
1206,82,71
1207,100,76
1208,125,141
1209,142,67
1210,125,100
1211,120,82
1212,156,98
1213,147,124
1214,156,80
1215,141,134
1216,145,45
1217,50,68
1218,146,46
1219,126,99
1220,155,156
1221,120,58
1222,51,94
1223,108,141
1224,48,78
1225,123,45
1226,125,134
1227,126,106
1228,144,72
1229,50,122
1230,153,72
1231,51,57
1232,45,106
1233,141,92
1234,141,67
1235,80,99
1236,125,45
1237,48,159
1238,83,120
1239,153,78
1240,97,80
1241,72,71
1242,45,80
1243,146,67
1244,153,136
1245,153,151
1246,92,144
1247,54,159
1248,142,78
1249,40,97
1250,56,58
1251,122,82
1252,92,143
1253,40,136
1254,147,144
1255,50,45
1256,125,93
1257,97,145
1258,155,45
1259,122,113
1260,142,99
1261,50,143
1262,155,95
1263,50,146
1264,155,54
1265,120,151
1266,56,76
1267,57,151
1268,42,99
1269,113,99
1270,56,98
1271,95,94
1272,85,98
1273,159,46
1274,141,83
1275,92,58
1276,159,152
1277,155,106
1278,100,48
1279,50,144
1280,40,153
1281,121,140
1282,122,106
1283,120,71
1284,135,71
1285,92,136
1286,40,120
1287,135,153
1288,147,120
1289,50,98
1290,142,100
1291,97,99
1292,125,144
1293,50,152
1294,123,118
1295,93,122
1296,122,85
1297,40,152
1298,125,122
1299,80,72
1300,126,152
1301,68,91
1302,118,94
1303,97,72
1304,145,120
1305,48,118
1306,121,113
1307,122,71
1308,156,159
1309,54,78
1310,68,92
1311,97,95
1312,120,99
1313,50,124
1314,91,135
1315,123,134
1316,141,97
1317,95,45
1318,121,118
1319,95,99
1320,94,67
1321,45,140
1322,113,134
1323,134,46
1324,126,71
1325,76,99
1326,85,92
1327,57,67
1328,51,76
1329,68,134
1330,155,147
1331,42,116
1332,51,56
1333,97,159
1334,85,144
1335,156,94
1336,108,42
1337,113,143
1338,145,113
1339,94,116
1340,40,123
1341,142,121
1342,144,143
1343,121,122
1344,57,56
1345,40,146
1346,159,116
1347,99,46
1348,58,80
1349,120,80
1350,125,140
1351,54,113
1352,124,136
1353,97,134
1354,142,45
1355,94,72
1356,40,76
1357,74,153
1358,93,113
1359,122,143
1360,51,42
1361,40,85
1362,145,159
1363,142,94
1364,68,123
1365,91,152
1366,108,71
1367,142,58
1368,124,143
1369,106,67
1370,74,151
1371,93,45
1372,98,136
1373,143,67
1374,92,71
1375,40,143
1376,122,72
1377,85,106
1378,40,78
1379,142,95
1380,108,92
1381,85,159
1382,147,48
1383,51,122
1384,48,46
1385,97,54
1386,144,71
1387,156,118
1388,113,76
1389,135,122
1390,98,116
1391,135,58
1392,40,124
1393,124,99
1394,147,46
1395,153,42
1396,98,72
1397,121,42
1398,153,83
1399,108,121
1400,125,68
1401,98,94
1402,46,67
1403,92,72
1404,92,42
1405,51,126
1406,113,152
1407,156,144
1408,123,99
1409,142,40
1410,108,143
1411,135,120
1412,124,71
1413,155,97
1414,108,94
1415,40,121
1416,85,120
1417,134,151
1418,116,67
1419,97,58
1420,76,71
1421,93,136
1422,142,147
1423,142,140
1424,145,106
1425,120,67
1426,45,136
1427,142,82
1428,146,82
1429,42,143
1430,123,124
1431,40,67
1432,145,95
1433,135,121
1434,100,122
1435,97,144
1436,50,92
1437,124,92
1438,147,151
1439,93,46
1440,93,78
1441,100,68
1442,57,46
1443,42,76
1444,93,80
1445,68,97
1446,142,80
1447,56,67
1448,51,145
1449,91,76
1450,159,99
1451,68,67
1452,40,58
1453,124,67
1454,98,48
1455,74,140
1456,95,106
1457,97,76
1458,125,48
1459,146,45
1460,85,71
1461,118,67
1462,48,143
1463,50,42
1464,91,140
1465,124,48
1466,125,83
1467,93,82
1468,57,94
1469,124,80
1470,40,135
1471,118,140
1472,74,54
1473,56,145
1474,120,72
1475,125,143
1476,121,80
1477,145,72
1478,121,134
1479,153,93
1480,136,151
1481,126,92
1482,140,72
1483,135,93
1484,85,42
1485,140,143
1486,57,156
1487,141,152
1488,156,120
1489,83,72
1490,156,45
1491,91,83
1492,48,76
1493,121,145
1494,126,94
1495,144,136
1496,100,146
1497,98,152
1498,151,152
1499,74,147
1500,141,98
1501,135,48
1502,142,46
1503,159,72
1504,48,140
1505,125,85
1506,100,145
1507,45,54
1508,97,153
1509,57,85
1510,95,42
1511,147,121
1512,100,140
1513,50,57
1514,98,67
1515,122,144
1516,155,146
1517,74,124
1518,159,78
1519,141,71
1520,100,118
1521,56,143
1522,45,46
1523,153,124
1524,147,153
1525,106,140
1526,123,145
1527,92,159
1528,48,94
1529,153,71
1530,91,58
1531,120,136
1532,51,124
1533,100,113
1534,147,93
1535,100,74
1536,124,85
1537,118,76
1538,40,113
1539,82,46
1540,100,141
1541,97,46
1542,124,98
1543,80,67
1544,108,126
1545,121,116
1546,54,82
1547,108,152
1548,126,151
1549,51,134
1550,56,116
1551,124,113
1552,142,48
1553,51,146
1554,126,67
1555,106,98
1556,141,121
1557,147,136
1558,91,93
1559,155,135
1560,50,80
1561,121,151
1562,122,136
1563,145,85
1564,145,46
1565,85,113
1566,100,57
1567,120,76
1568,142,126
1569,95,72
1570,146,120
1571,68,78
1572,98,143
1573,108,106
1574,123,95
1575,156,143
1576,85,99
1577,146,118
1578,57,71
1579,153,76
1580,92,94
1581,141,140
1582,106,72
1583,135,95
1584,153,145
1585,83,143
1586,147,94
1587,153,58
1588,108,40
1589,83,93
1590,153,144
1591,95,54
1592,51,80
1593,108,120
1594,51,121
1595,135,113
1596,142,134
1597,125,153
1598,123,80
1599,147,58
1600,50,40
1601,142,97
1602,57,118
1603,51,120
1604,147,152
1605,93,85
1606,40,100
1607,92,80
1608,72,143
1609,97,45
1610,123,71
1611,135,82
1612,116,71
1613,56,122
1614,57,152
1615,155,72
1616,97,143
1617,153,99
1618,54,76
1619,83,92
1620,116,76
1621,125,74
1622,83,152
1623,124,78
1624,46,71
1625,156,67
1626,126,123
1627,123,54
1628,98,151
1629,68,71
1630,54,116
1631,83,134
1632,97,106
1633,108,140
1634,58,46
1635,57,123
1636,153,95
1637,141,78
1638,125,58
1639,141,91
1640,146,145
1641,146,151
1642,142,120
1643,42,58
1644,56,106
1645,50,91
1646,68,56
1647,147,113
1648,72,46
1649,135,98
1650,82,118
1651,121,72
1652,40,122
1653,82,72
1654,40,93
1655,85,72
1656,45,76
1657,108,67
1658,91,48
1659,153,118
1660,126,146
1661,155,121
1662,40,92
1663,123,93
1664,95,151
1665,108,74
1666,126,122
1667,120,106
1668,141,147
1669,153,123
1670,57,113
1671,147,159
1672,135,144
1673,40,71
1674,94,76
1675,40,68
1676,147,99
1677,51,95
1678,82,94
1679,82,58
1680,155,40
1681,152,71
1682,124,58
1683,74,134
1684,93,134
1685,97,56
1686,108,95
1687,125,78
1688,123,76
1689,125,92
1690,45,118
1691,95,122
1692,140,46
1693,91,42
1694,83,76
1695,142,68
1696,142,153
1697,68,72
1698,57,159
1699,68,93
1700,108,113
1701,83,67
1702,146,106
1703,145,76
1704,45,92
1705,125,121
1706,121,120
1707,147,118
1708,153,120
1709,56,94
1710,54,92
1711,146,74
1712,68,46
1713,82,136
1714,74,85
1715,123,152
1716,151,67
1717,100,97
1718,155,58
1719,68,116
1720,50,141
1721,145,94
1722,142,92
1723,74,76
1724,95,136
1725,147,78
1726,68,99
1727,144,80
1728,78,72
1729,155,116
1730,74,123
1731,45,78
1732,91,159
1733,120,140
1734,40,145
1735,153,140
1736,141,80
1737,54,151
1738,116,58
1739,126,134
1740,57,99
1741,97,147
1742,135,80
1743,124,72
1744,155,71
1745,57,72
1746,142,42
1747,74,121
1748,48,116
1749,141,124
1750,125,113
1751,146,136
1752,83,42
1753,156,71
1754,142,135
1755,108,58
1756,94,99
1757,45,42
1758,126,42
1759,134,152
1760,83,48
1761,140,134
1762,153,143
1763,100,159
1764,50,54
1765,145,42
1766,121,67
1767,147,85
1768,142,141
1769,93,99
1770,88,61
1771,87,69
1772,79,77
1773,139,49
1774,66,75
1775,148,101
1776,62,61
1777,103,104
1778,59,114
1779,75,69
1780,60,64
1781,117,150
1782,61,111
1783,79,157
1784,87,112
1785,137,157
1786,63,157
1787,75,131
1788,61,157
1789,47,133
1790,105,112
1791,87,150
1792,132,157
1793,138,77
1794,129,49
1795,115,64
1796,132,44
1797,158,77
1798,65,139
1799,62,131
1800,132,102
1801,90,66
1802,133,53
1803,86,81
1804,41,75
1805,66,102
1806,86,69
1807,75,111
1808,49,73
1809,138,157
1810,90,107
1811,148,73
1812,60,128
1813,115,79
1814,101,64
1815,43,119
1816,96,111
1817,49,53
1818,88,149
1819,89,110
1820,59,55
1821,109,107
1822,70,69
1823,79,133
1824,129,150
1825,62,103
1826,89,139
1827,63,111
1828,87,55
1829,89,96
1830,59,157
1831,117,148
1832,62,65
1833,112,73
1834,86,132
1835,129,101
1836,112,49
1837,112,77
1838,109,73
1839,41,112
1840,96,64
1841,105,109
1842,41,59
1843,86,114
1844,47,112
1845,75,112
1846,88,90
1847,59,64
1848,111,127
1849,137,138
1850,55,130
1851,43,103
1852,65,49
1853,87,133
1854,90,128
1855,107,128
1856,64,61
1857,69,131
1858,150,81
1859,88,133
1860,138,114
1861,149,84
1862,105,154
1863,105,89
1864,60,44
1865,110,128
1866,79,137
1867,77,102
1868,117,132
1869,69,139
1870,109,117
1871,130,81
1872,154,53
1873,41,102
1874,86,73
1875,86,117
1876,101,104
1877,86,64
1878,41,110
1879,60,139
1880,150,84
1881,70,111
1882,149,157
1883,81,73
1884,79,107
1885,138,102
1886,157,53
1887,62,44
1888,79,47
1889,96,127
1890,79,111
1891,87,111
1892,148,158
1893,129,107
1894,62,138
1895,70,55
1896,150,69
1897,89,41
1898,104,114
1899,69,149
1900,60,114
1901,133,131
1902,148,149
1903,61,53
1904,62,102
1905,105,117
1906,138,111
1907,115,41
1908,90,60
1909,110,157
1910,90,132
1911,154,148
1912,154,66
1913,129,73
1914,129,139
1915,89,119
1916,79,70
1917,139,53
1918,107,70
1919,79,119
1920,59,102
1921,129,114
1922,96,43
1923,148,69
1924,47,102
1925,115,61
1926,107,117
1927,109,148
1928,77,132
1929,133,75
1930,117,53
1931,59,158
1932,115,62
1933,119,157
1934,89,73
1935,89,102
1936,154,81
1937,131,111
1938,86,148
1939,150,127
1940,129,112
1941,109,96
1942,119,44
1943,43,59
1944,63,110
1945,41,131
1946,77,53
1947,119,138
1948,139,81
1949,81,104
1950,88,43
1951,79,75
1952,112,111
1953,115,77
1954,154,79
1955,109,49
1956,105,81
1957,103,64
1958,137,110
1959,87,43
1960,110,158
1961,86,66
1962,84,127
1963,112,139
1964,43,55
1965,86,119
1966,133,107
1967,64,111
1968,101,114
1969,150,55
1970,62,132
1971,150,158
1972,63,77
1973,77,149
1974,84,130
1975,86,41
1976,90,157
1977,89,63
1978,77,127
1979,64,49
1980,47,53
1981,55,53
1982,133,150
1983,60,77
1984,88,84
1985,112,128
1986,137,84
1987,119,102
1988,117,59
1989,87,86
1990,47,63
1991,84,44
1992,96,102
1993,115,138
1994,107,132
1995,41,84
1996,109,137
1997,119,101
1998,109,55
1999,62,107
2000,111,73
2001,89,112
2002,157,104
2003,89,131
2004,129,137
2005,119,84
2006,62,139
2007,66,139
2008,148,77
2009,60,102
2010,154,103
2011,90,103
2012,60,75
2013,101,111
2014,110,149
2015,115,52
2016,88,77
2017,62,112
2018,109,81
2019,65,158
2020,137,148
2021,96,158
2022,43,101
2023,43,61
2024,63,149
2025,128,84
2026,103,55
2027,86,150
2028,158,128
2029,43,110
2030,89,90
2031,133,101
2032,131,127
2033,137,59
2034,148,44
2035,88,65
2036,88,101
2037,139,104
2038,105,66
2039,79,128
2040,109,131
2041,65,112
2042,47,128
2043,43,130
2044,157,73
2045,107,137
2046,60,107
2047,41,138
2048,137,119
2049,70,61
2050,115,133
2051,105,138
2052,63,138
2053,110,53
2054,117,102
2055,115,63
2056,90,64
2057,96,55
2058,90,150
2059,90,75
2060,154,87
2061,60,52
2062,70,44
2063,62,41
2064,62,73
2065,112,44
2066,154,41
2067,133,119
2068,55,64
2069,109,138
2070,138,49
2071,69,44
2072,52,55
2073,86,139
2074,88,104
2075,86,110
2076,62,129
2077,79,110
2078,88,139
2079,75,61
2080,63,55
2081,41,65
2082,65,117
2083,47,66
2084,154,73
2085,86,101
2086,148,112
2087,105,75
2088,49,104
2089,75,114
2090,133,66
2091,62,111
2092,87,149
2093,75,84
2094,62,104
2095,133,139
2096,75,149
2097,131,132
2098,41,96
2099,69,114
2100,86,137
2101,62,49
2102,63,49
2103,110,84
2104,119,69
2105,65,66
2106,86,158
2107,138,150
2108,75,128
2109,90,77
2110,66,61
2111,107,77
2112,90,43
2113,89,75
2114,105,44
2115,49,111
2116,137,150
2117,109,63
2118,43,112
2119,62,148
2120,119,114
2121,158,64
2122,128,102
2123,110,112
2124,62,55
2125,88,75
2126,105,49
2127,77,139
2128,88,102
2129,133,61
2130,87,131
2131,110,139
2132,103,102
2133,65,157
2134,107,64
2135,131,149
2136,90,137
2137,109,130
2138,103,158
